num_epochs,H1,H2,lambda_,learning_rate,lr_decay,loss_val,acc_val
200,100,50,0.01,0.01,False,0.04273414901553878,0.8873333333333333
200,100,100,0.1,0.001,True,0.05088238555171204,0.8871666666666667
200,150,100,0.01,0.01,True,0.03980431646862885,0.8859166666666667
200,150,50,0.1,0.001,True,0.0680561004941782,0.8846666666666667
200,150,150,0.1,0.001,False,0.04569311318038123,0.8846666666666667
200,150,100,0.01,0.01,False,0.03953007866707348,0.88375
200,100,150,0.1,0.001,False,0.04629937160406325,0.8835833333333334
200,100,50,0.1,0.001,True,0.07124996242643902,0.8830833333333333
200,50,150,0.01,0.01,True,0.03762325791376324,0.883
200,100,50,0.1,0.001,False,0.07016036314184546,0.8825
100,150,100,0.01,0.01,False,0.0423453781606883,0.8824166666666666
200,50,150,0.01,0.01,False,0.039111113566802226,0.8820833333333333
200,150,100,0.1,0.001,True,0.05122041047093491,0.8815
200,150,100,0.1,0.001,False,0.05236603230200669,0.8801666666666667
200,150,50,0.01,0.01,True,0.045413678266712436,0.8796666666666667
200,150,150,0.1,0.001,True,0.04769984255000387,0.8794166666666666
200,50,50,0.1,0.001,True,0.07504770629179694,0.8785
100,100,150,0.01,0.01,True,0.0422157318293393,0.87825
100,50,50,0.01,0.01,False,0.048183829052587515,0.8781666666666667
200,50,50,0.01,0.01,False,0.04626068244413121,0.8776666666666667
200,100,100,0.1,0.001,False,0.05427006469015977,0.8773333333333333
200,150,50,0.01,0.01,False,0.04525391967130241,0.877
200,100,150,0.01,0.01,True,0.04026661058156515,0.8755833333333334
100,150,150,0.01,0.01,True,0.04228295616966718,0.8748333333333334
100,100,100,0.01,0.01,True,0.045109661754913,0.8748333333333334
200,150,150,0.001,0.01,False,0.05369414902286815,0.87475
100,150,100,0.001,0.01,True,0.04682418504951323,0.87475
200,50,150,0.1,0.001,False,0.05007719175201629,0.8741666666666666
100,100,150,0.1,0.001,True,0.06609089049959102,0.874
200,100,150,0.1,0.001,True,0.04910897376873242,0.8738333333333334
100,100,50,0.01,0.01,False,0.04854107176354704,0.873
200,150,100,0.001,0.01,False,0.05335009344155261,0.873
200,100,50,0.01,0.01,True,0.047506334550849336,0.8728333333333333
200,150,100,0.001,0.01,True,0.05314496203569612,0.8723333333333333
200,50,50,0.1,0.001,False,0.07601238487075263,0.8718333333333333
100,50,100,0.01,0.01,True,0.04515797821029753,0.8715
100,150,50,0.1,0.001,True,0.08371609993501779,0.8710833333333333
200,100,150,0.001,0.01,True,0.049055354795618754,0.8710833333333333
100,100,100,0.1,0.001,False,0.07070609590088273,0.871
100,100,50,0.1,0.001,True,0.08449516416750932,0.8708333333333333
200,150,150,0.01,0.01,True,0.04497753641302297,0.8706666666666667
100,150,150,0.01,0.01,False,0.046612606139050126,0.8706666666666667
100,50,150,0.01,0.01,True,0.04343610649182833,0.8706666666666667
200,150,50,0.001,0.01,False,0.05576452878120428,0.8705833333333334
100,150,100,0.1,0.001,False,0.0697280933022067,0.8704166666666666
100,100,50,0.001,0.01,False,0.044451025772842045,0.8703333333333333
100,150,150,0.1,0.001,False,0.06595947827078956,0.8698333333333333
100,100,150,0.1,0.001,False,0.0663545617187567,0.8696666666666667
100,150,100,0.01,0.01,True,0.04540997701081327,0.8695
100,50,100,0.1,0.001,True,0.07215785320869941,0.8688333333333333
100,150,100,0.1,0.001,True,0.07138015832101734,0.8685833333333334
100,50,100,0.1,0.001,False,0.07202603726650922,0.8679166666666667
200,50,50,0.001,0.01,False,0.050621873607919365,0.86775
200,50,100,0.1,0.001,False,0.05836112151673394,0.8676666666666667
100,150,150,0.001,0.01,True,0.047188683436871104,0.8671666666666666
200,50,150,0.1,0.001,True,0.052284614669624384,0.8671666666666666
100,50,50,0.1,0.001,True,0.0889548814469321,0.8670833333333333
200,100,50,0.001,0.01,False,0.05641170524820563,0.8669166666666667
100,100,150,0.001,0.01,True,0.04753056262127664,0.86675
200,50,100,0.001,0.01,True,0.049146970595022196,0.86675
200,150,150,0.001,0.01,True,0.060747855758666244,0.8666666666666667
100,50,150,0.1,0.001,True,0.06703289418799305,0.8666666666666667
100,150,50,0.01,0.01,True,0.04884735886748994,0.8663333333333333
200,50,150,0.001,0.01,False,0.04735793858995753,0.86625
100,50,100,0.01,0.01,False,0.04612743591589204,0.8659166666666667
200,50,50,0.01,0.01,True,0.05137408576676323,0.86575
100,150,50,0.1,0.001,False,0.08636325749020021,0.8656666666666667
200,50,100,0.01,0.01,True,0.04438653640074575,0.8656666666666667
200,150,50,0.001,0.01,True,0.05733712547874449,0.8654166666666666
200,100,100,0.001,0.01,True,0.055331424172722854,0.8654166666666666
200,150,100,0.01,0.001,False,0.05214918997294426,0.86525
100,150,100,0.1,0.01,False,0.05168411202909312,0.86525
100,50,150,0.01,0.01,False,0.04413743990511706,0.86525
200,100,150,0.01,0.01,False,0.04500259499502598,0.8651666666666666
100,50,150,0.001,0.01,True,0.04448886138241543,0.8650833333333333
200,100,50,0.001,0.01,True,0.05487696269045231,0.8648333333333333
200,100,150,0.01,0.001,True,0.05188950655477888,0.8645
200,50,50,0.001,0.01,True,0.050196729293795754,0.8643333333333333
100,50,50,0.1,0.001,False,0.08666640965693109,0.8643333333333333
100,100,50,0.1,0.001,False,0.08723716363868586,0.8641666666666666
100,50,150,0.001,0.01,False,0.04472486149111627,0.86375
200,150,150,0.01,0.001,False,0.05203120966058186,0.86375
100,100,150,0.001,0.01,False,0.048576559283043205,0.8636666666666667
200,50,100,0.001,0.01,False,0.050388250082294785,0.8633333333333333
200,100,50,0.01,0.001,True,0.05417329633050361,0.8633333333333333
100,100,50,0.001,0.01,True,0.046128081436993595,0.8633333333333333
200,150,50,0.01,0.001,True,0.05376266973407556,0.8630833333333333
100,50,50,0.1,0.01,False,0.07356734136206294,0.86275
200,100,100,0.01,0.001,True,0.052174562016257794,0.8624166666666667
100,100,100,0.001,0.01,False,0.04687249714232595,0.8623333333333333
200,50,100,0.01,0.001,True,0.05116028309099427,0.86175
200,50,50,0.01,0.001,True,0.054008335909868255,0.86175
200,50,150,0.001,0.01,True,0.05403664431229979,0.86175
200,100,100,0.001,0.01,False,0.05306686079872037,0.8616666666666667
200,50,150,0.01,0.001,False,0.05091302520814388,0.8615833333333334
200,50,150,0.01,0.001,True,0.050196799726548155,0.8615833333333334
100,150,50,0.001,0.01,False,0.04834359448665796,0.8613333333333333
200,100,50,0.01,0.001,False,0.05388276013062784,0.861
200,150,50,0.01,0.001,False,0.05498118918548817,0.8601666666666666
200,150,150,0.01,0.001,True,0.05328237499389117,0.86
200,50,100,0.001,0.001,True,0.04156964356335873,0.86
200,150,100,0.01,0.001,True,0.05451108056183026,0.86
100,100,50,0.1,0.01,True,0.06599574825377137,0.85925
200,150,100,0.001,0.001,True,0.043201652109982246,0.8591666666666666
200,50,50,0.001,0.001,True,0.04257668384100805,0.8590833333333333
200,150,150,0.001,0.001,False,0.04366509267382447,0.8589166666666667
200,150,50,0.001,0.001,False,0.043893794962087625,0.8589166666666667
200,100,50,0.001,0.001,True,0.04266273814051295,0.85825
200,50,100,0.1,0.001,True,0.05978385277114906,0.85825
100,50,50,0.001,0.01,True,0.04896989632032654,0.858
200,100,100,0.01,0.001,False,0.05258606370389063,0.8579166666666667
200,50,50,0.01,0.001,False,0.05388289850674148,0.8578333333333333
200,50,50,0.1,0.01,True,0.0726530658640093,0.8574166666666667
200,100,100,0.001,0.001,True,0.04326116334773676,0.8573333333333333
100,100,100,0.1,0.001,True,0.0749943012138891,0.85725
200,50,100,0.01,0.001,False,0.05136774399593946,0.857
200,100,50,0.1,0.01,True,0.06896824973232887,0.857
100,100,150,0.01,0.01,False,0.054361053633838724,0.8568333333333333
100,50,100,0.001,0.01,False,0.04689182975549707,0.8568333333333333
100,150,50,0.01,0.01,False,0.05268836179836793,0.85675
100,50,150,0.1,0.001,False,0.070028175324137,0.8566666666666667
200,50,150,0.001,0.001,True,0.042623270295993054,0.8564166666666667
200,50,50,0.001,0.001,False,0.04228240841481122,0.8563333333333333
200,100,50,0.001,0.001,False,0.04264316892656486,0.8563333333333333
200,50,100,0.001,0.001,False,0.042975083587045125,0.8560833333333333
200,150,50,0.001,0.001,True,0.04439913535049208,0.85575
100,100,100,0.01,0.001,True,0.0531273256542188,0.8555833333333334
100,100,150,0.1,0.01,True,0.04969403909876332,0.8555
200,100,100,0.1,0.01,False,0.057264043939516535,0.8554166666666667
100,150,50,0.001,0.001,True,0.04360906275644529,0.85525
200,100,100,0.001,0.001,False,0.04304557790097382,0.8550833333333333
100,100,100,0.1,0.01,False,0.05319001830709225,0.8549166666666667
200,100,100,0.1,0.01,True,0.053433281874546455,0.8543333333333333
100,100,50,0.01,0.001,False,0.05526284671702191,0.8541666666666666
100,150,150,0.01,0.001,False,0.05372426008412588,0.8539166666666667
100,150,50,0.01,0.001,True,0.05642866196254715,0.8538333333333333
200,150,150,0.001,0.001,True,0.04597517435955929,0.85375
100,150,150,0.001,0.01,False,0.06723637657722843,0.85375
100,100,100,0.01,0.001,False,0.05446967087134118,0.85375
100,150,100,0.01,0.001,True,0.05442615466263637,0.8536666666666667
100,150,150,0.01,0.001,True,0.05343754706814674,0.8535833333333334
100,150,100,0.001,0.01,False,0.05338506557894249,0.8535
100,100,100,0.001,0.001,True,0.0423999014460343,0.8533333333333334
100,150,100,0.01,0.001,False,0.054098899566681805,0.85325
200,150,100,0.001,0.001,False,0.04528848071469781,0.8525
100,100,150,0.01,0.001,False,0.054425387077485045,0.8520833333333333
200,100,150,0.001,0.001,False,0.04531838332580954,0.8520833333333333
200,50,150,0.001,0.001,False,0.04336597092062303,0.8518333333333333
100,100,150,0.01,0.001,True,0.054312551812456734,0.8514166666666667
200,100,150,0.01,0.001,False,0.0552863379169037,0.8513333333333334
100,150,50,0.001,0.001,False,0.04371498978611869,0.8513333333333334
100,100,100,0.1,0.01,True,0.0543812379450179,0.85125
100,100,50,0.01,0.001,True,0.05690805373433549,0.8509166666666667
100,100,100,0.01,0.01,False,0.05307237433543176,0.8505833333333334
100,50,100,0.01,0.001,False,0.054349155279300475,0.8505
200,100,150,0.1,0.01,True,0.05484449816566958,0.8504166666666667
200,100,150,0.001,0.01,False,0.07547215776969829,0.8504166666666667
100,150,50,0.001,0.01,True,0.053903510168512955,0.8500833333333333
100,150,50,0.01,0.001,False,0.055908307263210014,0.8500833333333333
100,150,150,0.001,0.001,False,0.04494574980966433,0.84975
100,150,100,0.001,0.001,False,0.044191091473604616,0.8496666666666667
100,100,50,0.001,0.001,False,0.04436335806496499,0.8496666666666667
200,100,150,0.001,0.001,True,0.0449076790557031,0.8496666666666667
100,50,50,0.001,0.01,False,0.05288236851944044,0.8495833333333334
100,50,150,0.01,0.001,True,0.05478710280627782,0.8493333333333334
100,150,150,0.001,0.001,True,0.04462039866126298,0.84925
100,100,150,0.001,0.001,True,0.04358532790169078,0.8490833333333333
100,50,100,0.001,0.001,False,0.044674265072593616,0.84875
200,50,100,0.1,0.01,True,0.05945653752968717,0.8486666666666667
200,100,100,0.01,0.01,True,0.04966777291069625,0.8486666666666667
100,50,50,0.01,0.001,False,0.057613316665039126,0.8484166666666667
100,100,100,0.001,0.01,True,0.06294640450362399,0.8480833333333333
200,150,50,0.1,0.001,False,0.07707049765063398,0.8480833333333333
100,100,100,0.001,0.001,False,0.043788773412399146,0.8478333333333333
100,50,100,0.001,0.001,True,0.044699156346911725,0.8475833333333334
100,50,100,0.01,0.001,True,0.055667507913285404,0.8470833333333333
100,100,50,0.1,0.01,False,0.07117104798061545,0.8464166666666667
100,100,50,0.001,0.001,True,0.043887921548792,0.8463333333333334
100,50,150,0.1,0.01,False,0.057742601083333,0.84625
100,100,150,0.1,0.01,False,0.051319013260469566,0.8460833333333333
100,50,50,0.01,0.001,True,0.05775731752315048,0.8460833333333333
100,50,100,0.1,0.01,False,0.06650066886930517,0.846
100,50,100,0.001,0.01,True,0.04859241099293818,0.846
100,150,100,0.001,0.001,True,0.04524389923733271,0.8459166666666667
100,100,150,0.001,0.001,False,0.04568631062985185,0.84575
100,150,150,0.1,0.01,True,0.05177315226964344,0.84575
100,150,150,0.1,0.01,False,0.053333205692889275,0.8454166666666667
100,50,150,0.01,0.001,False,0.05557857370103866,0.845
100,50,50,0.001,0.001,False,0.044772918937063755,0.8446666666666667
100,150,150,0.1,0.001,True,0.07819278804707638,0.8445
100,50,50,0.001,0.001,True,0.04465404394454095,0.844
100,150,100,0.1,0.01,True,0.058065048905130645,0.8425
200,50,150,0.1,0.01,False,0.05729250993122027,0.8423333333333334
100,50,150,0.001,0.001,False,0.04640955062274514,0.8406666666666667
100,50,150,0.001,0.001,True,0.04721876506729012,0.835
200,50,100,0.1,0.01,False,0.06406657070521192,0.8346666666666667
200,150,150,0.1,0.0001,True,0.14428501761766807,0.8311666666666667
200,150,150,0.1,0.01,True,0.05189114116297438,0.83075
100,50,50,0.01,0.01,True,0.05968402078199846,0.8303333333333334
200,50,50,0.1,0.01,False,0.08471822173033478,0.8280833333333333
200,150,150,0.1,0.0001,False,0.14741899132077024,0.8275
200,150,150,0.01,0.01,False,0.053862665195800755,0.8268333333333333
200,150,100,0.1,0.0001,False,0.14834153456802404,0.82675
100,150,50,0.1,0.01,False,0.07358620929822324,0.8265
200,100,100,0.1,0.0001,False,0.14822706583219658,0.8261666666666667
100,150,50,0.1,0.01,True,0.0746749253802663,0.8255833333333333
200,150,50,0.1,0.0001,False,0.15718160370515588,0.8251666666666667
200,100,150,0.1,0.0001,False,0.1509274604130781,0.8234166666666667
200,150,100,0.1,0.0001,True,0.14967762254136802,0.82325
200,150,50,0.1,0.0001,True,0.15953176383613937,0.823
200,100,150,0.1,0.0001,True,0.15271673608963943,0.8214166666666667
200,100,150,0.01,0.0001,False,0.06391332602551339,0.8214166666666667
200,100,50,0.1,0.0001,True,0.15838295165177962,0.82125
200,100,100,0.01,0.0001,False,0.0640693721089328,0.82125
200,150,150,0.01,0.0001,True,0.06548462157212867,0.8204166666666667
200,150,150,0.001,0.0001,True,0.05151241017831476,0.82025
200,150,100,0.01,0.0001,False,0.0637918188411086,0.8201666666666667
200,150,50,0.01,0.0001,True,0.06495406489017397,0.8201666666666667
200,100,50,0.1,0.0001,False,0.16263997577373962,0.8190833333333334
200,100,100,0.001,0.0001,True,0.051713062560790064,0.819
200,150,100,0.001,0.0001,True,0.05173426927871042,0.8186666666666667
200,100,100,0.1,0.0001,True,0.15438430750233287,0.8184166666666667
100,50,150,0.1,0.01,True,0.06099789842655488,0.8179166666666666
200,150,150,0.01,0.0001,False,0.0651925321708173,0.8179166666666666
200,100,150,0.001,0.0001,True,0.0517788409336982,0.8175
200,150,50,0.001,0.0001,False,0.05304333778649702,0.8175
200,100,150,0.001,0.0001,False,0.052594305933777105,0.8173333333333334
200,100,150,0.01,0.0001,True,0.06500906921993968,0.8170833333333334
200,100,50,0.01,0.0001,False,0.06567577959331009,0.817
200,50,50,0.1,0.0001,False,0.1598414622256176,0.8168333333333333
200,50,150,0.001,0.0001,False,0.053037771256198143,0.8161666666666667
100,50,100,0.1,0.01,True,0.06782416612303901,0.8159166666666666
200,100,50,0.001,0.0001,False,0.05247749103438116,0.8155833333333333
200,150,50,0.01,0.0001,False,0.06533059627954693,0.8155
200,50,50,0.1,0.0001,True,0.15999107953511554,0.8155
200,50,100,0.1,0.0001,True,0.15635436466279937,0.8153333333333334
100,100,50,0.01,0.01,True,0.06101769365923525,0.81525
200,150,100,0.01,0.0001,True,0.06533378300089884,0.8149166666666666
200,150,100,0.001,0.0001,False,0.05249816062923182,0.81475
200,100,50,0.01,0.0001,True,0.06658034259864927,0.8143333333333334
200,50,150,0.1,0.0001,True,0.15281081478179231,0.8140833333333334
200,50,150,0.1,0.0001,False,0.15199918692202752,0.814
200,100,100,0.01,0.0001,True,0.06469467252885226,0.8139166666666666
200,50,150,0.001,0.0001,True,0.05367510904292893,0.8131666666666667
200,150,50,0.001,0.0001,True,0.05301900141931455,0.8128333333333333
200,100,100,0.001,0.0001,False,0.0514494657182508,0.8125833333333333
200,150,150,0.001,0.0001,False,0.05348619059994691,0.81225
200,50,150,0.01,0.0001,False,0.06588125547002653,0.8114166666666667
200,50,100,0.01,0.0001,True,0.06691690993103347,0.8110833333333334
200,50,100,0.001,0.0001,True,0.054512477725413386,0.8110833333333334
200,150,150,0.1,0.01,False,0.056387386007402424,0.8106666666666666
200,50,100,0.1,0.0001,False,0.15704682872055048,0.8105833333333333
100,150,150,0.1,0.0001,True,0.17476295339737624,0.8103333333333333
200,50,50,0.01,0.0001,True,0.06780043534953284,0.8095833333333333
200,150,50,0.1,0.01,False,0.08434196204859831,0.8093333333333333
200,50,150,0.01,0.0001,True,0.06693416913673918,0.8090833333333334
200,100,50,0.001,0.0001,True,0.054443598777732735,0.8085
200,50,100,0.01,0.0001,False,0.06628714143161674,0.8076666666666666
200,50,50,0.001,0.0001,False,0.05462540862451768,0.8073333333333333
200,50,150,0.1,0.01,True,0.06344396640776516,0.80675
100,100,150,0.01,0.0001,False,0.06809248749694578,0.80675
100,150,100,0.1,0.0001,True,0.17864767437133183,0.8050833333333334
200,50,50,0.01,0.0001,False,0.06863667220436705,0.8044166666666667
100,150,150,0.1,0.0001,False,0.17573579846788487,0.8043333333333333
200,50,100,0.001,0.0001,False,0.05456781870656965,0.8041666666666667
100,150,100,0.01,0.0001,False,0.06896276332662839,0.8035833333333333
100,150,150,0.01,0.0001,False,0.06864710801693764,0.8031666666666667
200,50,100,0.01,0.01,False,0.06432577709972005,0.80275
100,150,100,0.001,0.0001,False,0.05644684279743848,0.8025
100,150,50,0.01,0.0001,False,0.06984686877546203,0.8021666666666667
100,150,50,0.1,0.0001,False,0.18597633119499582,0.8019166666666667
100,150,100,0.1,0.0001,False,0.17392227611829422,0.8016666666666666
200,50,50,0.001,0.0001,True,0.05603445883438601,0.8015833333333333
100,100,100,0.001,0.0001,False,0.05812265014884622,0.8011666666666667
100,100,100,0.1,0.0001,False,0.17691313264493386,0.801
100,100,100,0.1,0.0001,True,0.17514174160244403,0.80075
100,150,150,0.01,0.0001,True,0.07100109948318499,0.8004166666666667
100,150,100,0.001,0.0001,True,0.056892866688008796,0.8000833333333334
100,100,50,0.1,0.0001,True,0.18237192917223857,0.7999166666666667
100,150,150,0.001,0.0001,False,0.05739957400088063,0.79975
100,150,150,0.001,0.0001,True,0.0581486291675303,0.7979166666666667
100,100,150,0.01,0.0001,True,0.07110673936899009,0.79775
100,100,150,0.1,0.0001,True,0.17536379800033913,0.7976666666666666
100,100,100,0.01,0.0001,True,0.07060925394226415,0.7970833333333334
100,100,50,0.1,0.0001,False,0.18604372516950457,0.7960833333333334
100,50,100,0.01,0.0001,True,0.071397649916366,0.7954166666666667
100,100,150,0.001,0.0001,False,0.05782789749691641,0.7953333333333333
100,100,100,0.01,0.0001,False,0.07154834237844364,0.795
100,100,150,0.1,0.0001,False,0.17762430292315057,0.795
100,100,150,0.001,0.0001,True,0.0585686566922318,0.79475
100,150,100,0.01,0.0001,True,0.07216461012349118,0.7946666666666666
200,100,150,0.1,0.01,False,0.07479426631764602,0.7943333333333333
100,150,50,0.01,0.0001,True,0.07280705178520641,0.7940833333333334
100,150,50,0.001,0.0001,False,0.05902240173779854,0.794
100,50,150,0.1,0.0001,True,0.17901579613674887,0.7939166666666667
100,100,100,0.001,0.0001,True,0.057920549143579754,0.7933333333333333
100,50,100,0.1,0.0001,True,0.18095196005399491,0.7923333333333333
100,150,50,0.1,0.0001,True,0.18748760889161786,0.7919166666666667
100,100,50,0.001,0.0001,False,0.058707457237963195,0.7919166666666667
100,50,100,0.1,0.0001,False,0.1774446278284623,0.79175
100,100,50,0.01,0.0001,True,0.07253341395224151,0.7906666666666666
100,50,150,0.001,0.0001,True,0.05864033454500412,0.7905
100,100,50,0.001,0.0001,True,0.06016060042420492,0.7903333333333333
100,50,50,0.01,0.0001,True,0.07361749923868056,0.7896666666666666
100,50,150,0.1,0.0001,False,0.18586941907192728,0.7895833333333333
100,150,50,0.001,0.0001,True,0.059786284542736004,0.7891666666666667
100,50,150,0.01,0.0001,False,0.07323384670951454,0.7891666666666667
100,50,50,0.1,0.0001,False,0.19408142167744846,0.7885833333333333
100,100,50,0.01,0.0001,False,0.07435545671325781,0.7875
100,50,50,0.1,0.0001,True,0.18635485962500112,0.7855
100,50,100,0.01,0.0001,False,0.07320833728637918,0.7846666666666666
100,50,150,0.001,0.0001,False,0.06095032622357945,0.7830833333333334
100,50,100,0.001,0.0001,True,0.061067372784695054,0.783
100,50,150,0.01,0.0001,True,0.07331960807997427,0.7826666666666666
100,50,100,0.001,0.0001,False,0.0617535727039142,0.7826666666666666
100,50,50,0.001,0.0001,True,0.060951747647736074,0.7795833333333333
100,50,50,0.01,0.0001,False,0.07622253815899557,0.7773333333333333
200,100,100,0.01,0.01,False,0.07199750934904532,0.7765833333333333
100,50,50,0.001,0.0001,False,0.0618076926706538,0.77625
200,150,100,0.1,0.01,True,0.07716304220094558,0.7543333333333333
100,50,50,0.1,0.01,True,0.11022368194881808,0.7315833333333334
200,150,100,0.1,0.01,False,0.15297174656159632,0.5120833333333333
200,100,50,0.1,0.01,False,0.1663598747359346,0.51075
200,150,50,0.1,0.01,True,0.3332852598745355,0.39466666666666667
